income,debt,credit_history,creditworthy
57450.71229516849,26996.77718293001,713,0
47926.03548243223,24623.168414563843,657,1
59715.32807151039,20298.151849600872,374,0
72845.44784612038,16765.31611147213,654,0
46487.69937914996,23491.116568067948,487,1
46487.945645762295,21967.426927108747,589,1
73688.19223261088,24475.966100138663,344,1
61511.52093729363,23175.859008409847,382,1
42957.88421097572,25247.763576596677,422,1
58138.40065378947,17323.82394219716,657,0
43048.734607813065,26586.97032817163,827,1
43014.05369644615,20987.998023461998,365,1
53629.43407349051,30376.304363126328,674,1
21300.79633013303,16554.06090955216,461,0
24126.23251230451,28679.819015826244,679,1
41565.68706138541,20989.55391731324,657,1
34807.53319498364,16742.909981927758,487,1
54713.709988929106,17580.570829728393,621,0
36379.638867181835,18398.2634590284,749,1
28815.44447997063,22120.82973200958,773,1
71984.7315338233,22614.177440177496,312,1
46613.355492701965,17131.499980307104,483,0
51012.92307031886,19878.227038695084,410,1
28628.77720679815,30711.35179305932,807,1
41834.25913212226,28637.715850503555,589,1
51663.83884564799,22181.61834837016,594,0
32735.09633866546,20190.017390841,750,1
55635.47027518508,20600.156633591305,514,1
40990.419651217926,23067.589863652083,326,1
45624.593753100846,14886.037174007972,530,0
40974.40081655905,18713.117312883274,620,0
77784.17276763407,11657.079630612052,532,1
49797.541628930994,21996.115613026395,736,0
34134.3360656615,23235.979698513704,832,0
62338.173681547836,17584.067688503128,702,0
31687.345250434668,27869.933816450164,352,1
53132.95392507133,13871.171684988294,612,1
20604.948141803365,12678.125598950899,580,0
30077.209266523543,21122.25909279986,330,0
52952.91853803685,25235.491513060773,636,0
61076.99869993116,28419.638457289344,482,1
52570.524217849554,17705.5786856553,322,1
48265.27576417639,25393.404167156477,843,0
45483.444566160666,19807.457652496465,745,0
27822.17014448859,19136.8635002959,373,0
39202.33687407937,24418.299687433362,309,0
43090.41843560319,23261.6143920671,783,1
65856.83339328374,12118.039215078752,755,0
55154.27434352692,27382.70174862948,459,1
23554.39766955899,26900.45677073726,313,0
54861.25954092192,16872.186492452354,477,0
44223.76579375525,21979.017667187047,711,0
39846.169995410615,22470.150931413693,352,0
59175.14433261302,21303.368829119536,707,0
65464.99283743926,17248.4742307729,321,1
63969.20178674298,16641.883160309742,329,0
37411.73715166042,19872.229645042775,559,0
45361.81436223178,25863.645096296823,504,0
54968.95147105346,22718.000772972162,358,1
64633.17690683539,18146.92833956947,770,1
42812.38643232065,23858.493553241722,765,1
47215.115350042746,5757.286896849622,311,1
33404.97538990958,25743.828501860517,589,0
32056.90063878994,11301.431106109501,653,0
62187.88733591297,18187.795292984338,374,0
70343.60042856235,14401.650526869282,740,1
48919.848176294996,13526.59262139547,540,0
65052.99346838036,25804.1339368926,453,0
55424.54037571451,17661.493993440545,395,1
40323.203680923136,21732.519408653578,593,1
55420.934082626205,19765.39710560408,508,1
73070.54849698953,22385.204136115608,642,0
49462.60941335073,20384.109455301277,387,0
73469.6548372101,13585.038879057152,689,1
10703.823438653832,24981.3340972357,624,0
62328.53756562836,17531.21708419344,456,1
51305.706023572566,12217.090506701245,436,1
45514.88974301199,17859.42419517044,727,0
51376.41164803253,27503.798953171554,751,1
20186.46628098661,24251.108710567463,440,1
46704.92168243732,18256.739327960706,382,1
55356.6885726762,18253.711478407855,476,0
72168.41067112274,18391.824743913086,497,1
42225.94672589529,30383.739917804203,720,1
37872.595956602185,21909.677261157765,700,1
42473.64434623195,22150.20823595535,770,1
63731.03176553111,25151.41727015921,517,1
54931.266644895266,21193.945795132568,474,1
